PC1,PC2,PC3,quality
-1.6195298795599251,0.45095009169873546,-1.7744541482708345,5
-0.7991699349839567,1.8565530606792282,-0.9116901661672268,5
-0.748479092775351,0.8820388613867932,-1.1713942288914594,5
2.357672633178439,-0.2699760093806816,0.24348869668940387,6
-1.6195298795599242,0.45095009169873645,-1.774454148270842,5
-1.5837072733679622,0.5691948836514819,-1.5382860513412087,5
-1.1014640297998552,0.6080149987840192,-1.0759147951434858,5
-2.2487076476621812,-0.4168347770060548,-0.9868371863582877,7
-1.0868865233527092,-0.3085694951060131,-1.5181502079043472,7
0.6547895249460738,1.6652073957838653,1.2094762238483838,5
-1.125204286455551,0.8605121934499257,-0.7722158721380138,5
0.6547895249460738,1.6652073957838653,1.2094762238483838,5
-3.0268610323220515,0.49353969150554333,-0.22016621530133199,5
1.5388977301543811,-0.23512582864212186,0.04750606840603512,5
1.5652680835125399,4.795247030492098,1.4150768998581371,5
1.621248786971715,4.780069779618042,1.521007825207908,5
1.174565616494564,1.1427982171557844,2.394313122502802,7
2.695204740121193,1.2154942019634891,-0.12339490382922523,5
-0.7224383082083911,0.5046719140701336,-1.747083477048904,4
3.335312755443249,0.7536687550166694,0.4581600254662532,6
0.6236446132149635,0.44011331171546814,0.9821746992518494,6
-0.20598453653144194,0.9679491803451141,0.45496381397627644,5
0.6964073097695556,-0.3969987367022084,-0.255875813099273,5
0.05310563473638969,0.41654274285123544,-0.9324305897724188,5
-0.8785553431477112,0.3811331862952168,0.07155311057325245,6
-1.1646340665135717,-0.6103550449558577,-0.5679175135311685,5
-0.23939378666814728,-1.194010781879526,-0.9984325053737195,5
0.6964073097695556,-0.3969987367022084,-0.255875813099273,5
-1.7352178389039354,0.5887956403312596,-1.5770915886098422,5
-1.3223717358754261,-0.4104065861625239,-1.5391736951416712,6
-1.5597568101209216,1.1619037455913435,-0.27310404740265926,5
-1.8055655652213107,0.670977197453184,-0.4901770642727097,6
-0.08957396557773449,1.564434616901824,-0.19412565823761815,5
-0.08680577790653843,4.397298606466499,0.5965298437616594,6
-1.084095921204124,0.06216736337775362,0.04451762037871718,5
-0.561628091922308,0.5196887485516423,-1.9412028774428445,6
-0.8281130123869223,-0.988522783051851,-1.1720989798558057,6
0.4340597392072055,-0.5495251925698861,-0.111808419489956,7
-2.9866737062837427,0.3196738517227608,-2.4298312958083605,4
0.764375741545093,1.0590984191309392,1.019015793415975,5
0.764375741545093,1.0590984191309392,1.019015793415975,5
0.35088097525812123,0.7156797358082607,-1.0600042809747667,4
1.401391693481644,-0.19778938820591485,-0.6658359897929936,6
0.3618357391778293,-0.6802530754908112,-0.05258741425120729,5
-2.1419993938305306,-0.5934858816056487,-1.8052259741552847,5
