PC1,PC2,PC3,class
-57.44698695111885,95.4109807749247,74.30154325320066,PRAD
-16.919430075680886,0.7324706039995333,-64.07289945730636,LUAD
-70.34521784973518,-19.303326933458674,20.48824039710102,PRAD
-49.16159132998037,-9.227586560410455,61.24377016127199,PRAD
-18.132533534739245,-51.32779653453744,16.598115791013154,BRCA
-19.174994004703734,23.71842047462858,62.80257656185524,PRAD
42.45691767367123,74.62597906292083,19.84519007003696,KIRC
16.09701250796073,32.534738307327046,60.06522639458868,PRAD
3.970095130419204,-70.24803967654886,-32.948929398790746,BRCA
-27.941355483158535,2.659562607833284,88.2380433942642,PRAD
-18.486718726304822,-15.126197273743387,21.364977457896448,BRCA
88.63496978273523,41.75764594742845,-13.23997494363165,KIRC
3.7104075401507863,11.764263768554336,56.673390302047046,PRAD
-83.69526810313175,71.75188815116773,-0.8780562623875187,BRCA
-48.07415323459657,-36.39564097705006,12.775559597626794,BRCA
11.0550304151784,-46.15744608151418,15.591769530252042,BRCA
2.8303128440373997,-1.558868359045908,-39.11288727415517,LUAD
85.22979316248188,23.779513843590486,0.13624330486139194,KIRC
85.30209660311735,20.60563514684865,-14.350420518385475,KIRC
-28.215383898666175,-2.4757335670676786,52.11351270921457,PRAD
13.923836443103161,-118.99401320043361,-19.814692891780528,BRCA
35.65236103994979,6.040700676102233,-47.36490208895709,KIRC
-3.357787704543301,-6.085389433090353,-22.401067292213583,LUAD
-69.29700920570365,-1.9336475432845217,3.0285921245438314,BRCA
100.9571040454401,-10.71164047575353,-14.840532951738968,KIRC
32.4318439310733,0.4304059531809899,-1.4623043323811304,LUAD
-54.16009544566649,19.439378876308037,-45.715659492335554,COAD
-15.188364741508119,-41.51582263977965,17.82601109792208,BRCA
-29.355314378713782,-19.487532802665893,-38.58175786220499,BRCA
-37.08865182678855,-57.16676954846668,-15.839773577682568,BRCA
-25.553750031331298,-27.29318854837948,-0.23121843440902046,BRCA
13.040025367851538,-111.07143632838995,-6.518415124266042,BRCA
83.47392178320183,5.903833513913796,-31.883697820341848,KIRC
-28.151494202764503,67.64980895770196,10.636789084912254,BRCA
-27.270825417059555,34.79965886505814,67.28410394155347,PRAD
-20.01835478209485,-55.650264460308755,5.6858016021420825,BRCA
70.31962512782667,9.073736254830921,14.8238182243916,KIRC
28.018634416524456,6.324738531208957,5.7593570808114745,LUAD
