CustomerID,Recency,Frequency,Monetary,kmeans_label,hierarchical_label,dbscan_label
12945.0,288,1,462.95,3,3,0
18048.0,203,2,172.29000000000002,1,6,0
17506.0,76,1,302.2,5,0,0
17673.0,2,6,1629.12,5,0,0
14764.0,47,1,278.3,5,0,0
13831.0,16,6,2202.99,5,0,0
16357.0,33,3,658.88,5,0,0
12726.0,28,7,2609.1,0,0,0
14312.0,47,6,1611.59,5,0,0
17752.0,359,1,80.64,3,3,0
15611.0,10,13,1591.45,0,0,0
13645.0,120,1,252.1,1,6,0
17962.0,142,1,102.83,1,6,0
13513.0,127,1,205.1,1,6,0
15626.0,75,2,675.8,5,0,0
17297.0,17,1,131.78,5,0,0
16859.0,145,2,747.81,1,6,0
15433.0,214,2,533.3,1,6,0
17406.0,333,3,2200.42,3,3,0
15318.0,4,1,312.62,5,0,0
17526.0,5,4,1195.8999999999999,5,0,0
16048.0,373,2,256.44,3,3,0
13828.0,22,1,209.49,5,0,0
15906.0,20,7,1567.69,0,0,0
17419.0,11,12,4226.57,0,0,0
17640.0,87,1,621.66,5,0,0
14442.0,205,2,1589.82,1,6,0
16000.0,3,3,12393.7,5,0,0
15899.0,369,1,56.25,3,3,0
12412.0,75,3,1226.88,5,0,0
17530.0,1,10,2385.0,0,0,0
15246.0,238,2,514.15,3,3,0
15005.0,16,28,6316.57,6,1,0
15805.0,23,17,5528.4800000000005,0,1,0
15045.0,152,2,735.66,1,6,0
18079.0,45,4,3651.97,5,0,0
16498.0,161,2,100.97,1,6,0
17191.0,28,7,2095.13,0,0,0
16751.0,31,1,1764.72,5,0,0
16950.0,57,3,1178.56,5,0,0
14357.0,43,1,225.77,5,0,0
17519.0,17,6,1844.02,5,0,0
17229.0,96,2,318.76,5,0,0
14489.0,207,1,463.38,1,6,0
14020.0,17,2,642.8,5,0,0
16523.0,2,21,9418.470000000001,6,1,0
17302.0,15,5,1135.63,5,0,0
15652.0,91,1,337.74,5,0,0
17211.0,27,8,2317.2200000000003,0,0,0
18055.0,7,10,6784.1900000000005,0,0,0
12912.0,3,5,1662.3,5,0,0
12657.0,11,4,1643.18,5,0,0
